*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 24 2022 09:41:41
*************************************************
parsing config file: config/prefetcher_zoo.ini
unable to parse section: , name: sisb_pref_degree, value: 1

trace_0 /u/qduong/traces/astar_313B.trace.gz
Initialize SHIP state
adding LLC_PREFETCHER: SISB
adding LLC_PREFETCHER: BOP
warmup_instructions 10000000
simulation_instructions 50000000
champsim_seed 851
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 6
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 1
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 64
l1i_set 256
l1i_way 4
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 32
l1i_mshr_size 8
l1i_latency 3

l1d_size 64
l1d_set 256
l1d_way 4
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 3

l2c_size 512
l2c_set 1024
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 16
l2c_mshr_size 32
l2c_latency 11

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 20
tRCD 20
tCAS 20
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

sisb_degree1
bop_max_rounds 100
bop_max_score 31
bop_top_n 1
bop_enable_pref_buffer 0
bop_pref_buffer_size 256
bop_pref_degree 4
bop_rr_size 256
bop_candidates 1,2,3,4,5,6,8,9,10,12,15,16,18,20,24,25,27,30,32,36,40,45,48,50,54,60,


Heartbeat CPU  0 instructions:    1000001 cycles:     794128 heartbeat IPC: 1.25924 cumulative IPC: 1.25924 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1444550 heartbeat IPC: 1.53747 cumulative IPC: 1.38452 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    2224748 heartbeat IPC: 1.28172 cumulative IPC: 1.34847 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3009430 heartbeat IPC: 1.27440 cumulative IPC: 1.32916 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    3798347 heartbeat IPC: 1.26756 cumulative IPC: 1.31636 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    4445123 heartbeat IPC: 1.54613 cumulative IPC: 1.34979 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5060351 heartbeat IPC: 1.62541 cumulative IPC: 1.38330 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5647916 heartbeat IPC: 1.70194 cumulative IPC: 1.41645 (Simulation time: 0 hr 0 min 10 sec) 
